iata,land_code,stadt
AEP,AR,Buenos Aires
AFA,AR,San Rafael
AFL,BR,Alta Floresta
AGT,PY,Ciudad del Este
AGV,VE,Acarigua
AJU,BR,Aracaju
ANF,CL,Antofagasta
APO,CO,Apartado
AQA,BR,Araraquara
AQP,PE,Arequipa
ARI,CL,Arica
ARU,BR,Aracatuba
ASU,PY,Asuncion
ATM,BR,Altamira
AUC,CO,Arauca
AUX,BR,Araguaina
AXM,CO,Armenien
AYP,PE,Ayacucho
BAQ,CO,Barranquilla
BBA,CL,Balmaceda
BEL,BR,Belem
BGA,CO,Bucaramanga
BHI,AR,Bahia Blanca
BLA,VE,Barcelona
BNS,VE,Barinas
BOG,CO,Bogota
BPS,BR,Porto Seguro
BRC,AR,San Carlos Bariloche
BRM,VE,Barquisimeto
BSB,BR,Brasilia
BSC,CO,Bahia Solano
BUN,CO,Buenaventura
BVB,BR,Boa Vista
BVH,BR,Vilhena
CAC,BR,Cascavel
CAJ,VE,Canaima
CAW,BR,Campos dos Goytacazes
CAY,GF,Cayenne
CBB,BO,Cochabamba
CCM,BR,Criciuma
CCP,CL,Concepcion
CCS,VE,Caracas
CGB,BR,Cuiaba
CGH,BR,Sao Paulo
CGR,BR,Campo Grande
CHH,PE,Chachapoyas
CHM,PE,Chimbote
CIJ,BO,Cobija
CIX,PE,Chiclayo
CJA,PE,Cajamarca
CJC,CL,Calama
CKS,BR,Parauapebas
CLO,CO,Cali
CMG,BR,Corumba
CNF,BR,Belo Horizonte
CNQ,AR,Corrientes
COR,AR,Cordoba
CPC,AR,San Martin los Andes
CPO,CL,Copiapo
CPV,BR,Campina Grande
CRC,CO,Cartago
CRD,AR,Comodoro Rivadavia
CTC,AR,Catamarca
CTG,CO,Cartagena
CUC,CO,Cucuta
CUE,EC,Cue
CUM,VE,Cumana
CUP,VE,Carupano
CUZ,PE,Cusco
CWB,BR,Curitiba
CXJ,BR,Caxias do Sul
CZE,VE,Coro
CZS,BR,Cruzeiro do Sul
CZU,CO,Corozal
EJA,CO,Barrancabermeja
EOH,CO,Medellin
EQS,AR,Esquel
ESR,CL,El Salvador
ETR,EC,Santa Rosa
EYP,CO,Yopal
EZE,AR,Buenos Aires
FEN,BR,Fernando de Noronha
FLA,CO,Florencia
FLN,BR,Florianopolis
FMA,AR,Formosa
FOR,BR,Fortaleza
FTE,AR,Comandante A. Tola,
GEL,BR,Santo Angelo
GEO,GY,Georgetown
GIG,BR,Rio de Janeiro
GRU,BR,Sao Paulo
GYE,EC,Guayaquil
GYN,BR,Goiania
HUU,PE,Huanuco
IBE,CO,Ibague
IGR,AR,Iguazu
IGU,BR,Foz do Iguacu
ILQ,PE,Ilo
IMP,BR,Imperatriz
IOS,BR,Ilheus
IPC,CL,Osterinsel
IPN,BR,Ipatinga
IQQ,CL,Iquique
IQT,PE,Iquitos
IRJ,AR,La Rioja
ITB,BR,Itaituba
IZA,BR,Juiz de Fora
JAE,PE,Jaen
JAU,PE,Jauja
JDF,BR,Juiz de Fora
JJD,BR,Cruz
JOI,BR,Joinville
JPA,BR,Joao Pessoa
JTC,BR,Bauru
JUJ,AR,Jujuy
JUL,PE,Juliaca
KAI,GY,Kaieteur
LAJ,BR,Lages
LDB,BR,Londrina
LET,CO,Leticia
LHS,AR,Las Heras
LIM,PE,Jorge Chavez Intl,
LPB,BO,La Paz
LSC,CL,La Serena
LSP,VE,Las Piedras
LTM,GY,Lethem
LTX,EC,Latacunga
LUQ,AR,San Luis
MAB,BR,Maraba
MAO,BR,Manaus
MAR,VE,Maracaibo
MCP,BR,Macapa
MCZ,BR,Maceio
MDE,CO,Medellin
MDQ,AR,Mar del Plata
MDZ,AR,Mendoza
MEA,BR,Macae
MEC,EC,Manta
MEU,BR,Monte Dourado
MGF,BR,Maringa
MII,BR,Marilia
MNX,BR,Manicore
MOC,BR,Montes Claros
MPN,FK,Mount Pleasant
MRD,VE,Merida
MTR,CO,Monteria
MUN,VE,Maturin
MVD,UY,Montevideo
MVF,BR,Mossoro
MVP,CO,Mitu
MYC,VE,Maracay
MZL,CO,Manizales
NAT,BR,Natal Intl.,
NEC,AR,Necochea
NQN,AR,Neuquen
NVA,CO,Neiva
NVT,BR,Navegantes
NZC,PE,Nazca
OCC,EC,Coca
OGL,GY,Georgetown
PAV,BR,Paulo Afonso
PBM,SR,Paramaribo
PCL,PE,Pucallpa
PCR,CO,Puerto Carreno
PDA,CO,Puerto Inirida
PEI,CO,Pereira
PEM,PE,Puerto Maldonado
PET,BR,Pelotas
PFB,BR,Passo Fundo
PGZ,BR,Ponta Grossa
PHB,BR,Parnaiba
PIU,PE,Piura
PMC,CL,Puerto Montt
PMG,BR,Ponta Pora
PMQ,AR,Perito Moreno
PMV,VE,Porlamar
PMW,BR,Palmas
PMY,AR,Puerto Madryn
PNT,CL,Puerto Natales
PNZ,BR,Petrolina
POA,BR,Porto Alegre
PPB,BR,Presidente Prudente
PPN,CO,Popayan
PRA,AR,Parana
PSS,AR,Posadas
PSY,FK,Stanley
PSZ,BO,Puerto Suarez
PUD,AR,Puerto Deseado
PUQ,CL,Punta Arenas
PUU,CO,Puerto Asis
PVH,BR,Porto Velho
PYH,VE,Puerto Ayacucho
PZO,VE,Puerto Ordaz
RAO,BR,Ribeirao Preto
RBR,BR,Rio Branco
RCH,CO,Riohacha
REC,BR,Recife
REL,AR,Trelew
RES,AR,Resistencia
RGA,AR,Rio Grande
RGL,AR,Rio Gallegos
RHD,AR,Termas de Rio Hondo
RIA,BR,Santa Maria
ROO,BR,Rondonopolis
ROS,AR,Rosario
RSA,AR,Santa Rosa
RZA,AR,Puerto Santa Cruz
SCL,CL,Santiago
SDE,AR,Santiago del Estero
SDU,BR,Rio de Janeiro
SFN,AR,Santa Fe
SJE,CO,San Jose del Guaviare
SJK,BR,Sao Jose dos Campos
SJL,BR,Sao Gabriel Cachoeira
SJP,BR,Sao Jose do Rio Preto
SLA,AR,Salta
SLZ,BR,Sao Luis
SMR,CO,Santa Marta
SOM,VE,San Tome
SRE,BO,Sucre
SRZ,BO,Santa Cruz
SSA,BR,Salvador
SST,AR,Santa Teresita
STD,VE,Santo Domingo
STM,BR,Santarem
SVI,CO,San Vicente del Caguan
SVZ,VE,San Antonio Tachira
TBP,PE,Tumbes
TBT,BR,Tabatinga
TCO,CO,Tumaco
TCQ,PE,Tacna
TFF,BR,Tefe
THE,BR,Teresina
TJA,BO,Tarija
TME,CO,Tame
TMT,BR,Trombetas
TPP,PE,Tarapoto
TRU,PE,Trujillo
TTG,AR,Tartagal
TUA,EC,Tulcan
TUC,AR,Tucuman
TUR,BR,Tucurui
TYL,PE,Talara
UAQ,AR,San Juan
UBA,BR,Uberaba
UDI,BR,Uberlandia
UIB,CO,Quibdo
UIO,EC,Quito
ULA,AR,San Julian
URG,BR,Uruguaiana
USH,AR,Ushuaia
VCP,BR,Sao Paulo
VDC,BR,Glauber Rocha,
VDM,AR,Viedma
VIG,VE,El Vigia
VIX,BR,Vitoria
VLN,VE,Valencia
VLV,VE,Valera
VUP,CO,Valledupar
VVC,CO,Villavicencio
VVI,BO,Santa Cruz
XAP,BR,Chapeco
XMS,EC,Macas
YMS,PE,Yurimaguas
ZAL,CL,Valdivia
ZCO,CL,Temuco
ZOS,CL,Osorno
AAL,DK,Aalborg
AAQ,RU,Anapa
AAR,DK,Aarhus
ABA,RU,Abakan
ABZ,GB,Aberdeen
ACH,CH,Altenrhein
ACI,GB,Alderney
AER,RU,Sotschi
AES,NO,Alesund
AEY,IS,Akureyri
AGF,FR,Agen
AGH,SE,Angelholm/Helsingborg
AGP,ES,Malaga
AHO,IT,Alghero
AJA,FR,Ajaccio
AJR,SE,Arvidsjaur
ALC,ES,Alicante
ALF,NO,Alta
AMS,NL,Amsterdam
ANE,FR,Angers
ANR,BE,Antwerpen
ANX,NO,Andenes
AOI,IT,Ancona
AOK,GR,Karpathos
ARH,RU,Archangelsk
ARN,SE,Stockholm
ARW,RO,Arad
ATH,GR,Athen
AUR,FR,Aurillac
AVN,FR,Avignon
AXD,GR,Alexandroupolis
BAY,RO,Baia Mare
BCM,RO,Bacau
BCN,ES,Barcelona
BDS,IT,Brindisi
BDU,NO,Bardufoss
BEB,GB,Benbecula
BEG,RS,Belgrad
BER,DE,Berlin
BES,FR,Brest
BFS,GB,Belfast
BGC,PT,Braganca
BGO,NO,Bergen
BGY,IT,Mailand
BHD,GB,Belfast
BHX,GB,Birmingham
BIA,FR,Bastia
BIO,ES,Bilbao
BIQ,FR,Biarritz
BJF,NO,Batsfjord
BJZ,ES,Badajoz
BLE,SE,Borlange/Falun
BLK,GB,Blackpool
BLL,DK,Billund
BLQ,IT,Bologna
BMA,SE,Stockholm
BNN,NO,Bronnoysund
BNX,BA,Banja Luka
BOD,FR,Bordeaux
BOH,GB,Bournemouth
BOJ,BG,Burgas
BOO,NO,Bodo
BQT,BY,Brest
BRE,DE,Bremen
BRI,IT,Bari
BRN,CH,Bern
BRQ,CZ,Brünn
BRR,GB,Barra
BRS,GB,Bristol
BRU,BE,Brüssel
BSL,CH,Basel/Mülhausen
BTS,SK,Bratislava
BUD,HU,Budapest
BVA,FR,Paris
BVE,FR,Brive-la-Gaillarde
BVG,NO,Berlevag
BWK,HR,Brac
BZG,PL,Bydgoszcz
BZK,RU,Brjansk
BZO,IT,Bozen/Bolzano
BZR,FR,Beziers
CAG,IT,Cagliari
CAL,GB,Campbeltown
CAT,PT,Cascais
CCF,FR,Carcassonne
CDG,FR,Paris
CDT,ES,Castellon de la Plana
CEE,RU,Tscherepowez
CEK,RU,Tscheljabinsk
CEQ,FR,Cannes
CER,FR,Cherbourg
CFE,FR,Clermont-Ferrand
CFN,IE,Donegal
CFR,FR,Caen
CFU,GR,Kerkyra
CGN,DE,Köln/Bonn
CHQ,GR,Chania
CIA,IT,Rom
CIY,IT,Comiso
CLJ,RO,Cluj-Napoca
CLY,FR,Calvi
CMF,FR,Chambery/Aix-les-Bains
CND,RO,Constanta
CNL,DK,Sindal
CPH,DK,Kopenhagen
CRA,RO,Craiova
CRL,BE,Brüssel
CRV,IT,Crotone
CSY,RU,Tscheboksary
CTA,IT,Catania
CUF,IT,Cuneo
CWC,UA,Czernowitz
CWL,GB,Cardiff
DBV,HR,Dubrovnik
DCM,FR,Castres
DEB,HU,Debrecen
DIJ,FR,Dijon
DLE,FR,Dole
DME,RU,Moskau
DND,GB,Dundee
DNK,UA,Dnipro
DNR,FR,Dinard/St-Malo
DOL,FR,Deauville
DRS,DE,Dresden
DTM,DE,Dortmund
DUB,IE,Dublin
DUS,DE,Düsseldorf
EAS,ES,San Sebastian
EBA,IT,Insel Elba
EBJ,DK,Esbjerg
EBU,FR,St-Etienne
EDI,GB,Edinburgh
EFL,GR,Kefallinia
EGC,FR,Bergerac
EGO,RU,Belgorod
EGS,IS,Egilsstadir
EIK,RU,Yeysk
EIN,NL,Eindhoven
EMA,GB,Nottingham
ENF,FI,Enontekio
EOI,GB,Eday
EPU,EE,Parnu
ERF,DE,Erfurt
ESL,RU,Elista
ETZ,FR,Metz/Nancy
EVE,NO,Harstad/Narvik
EVG,SE,Sveg
EXT,GB,Exeter
EYK,RU,Beloyarsky
FAE,FK,Färöer Inseln
FAO,PT,Faro
FCO,IT,Rom
FDH,DE,Friedrichshafen
FKB,DE,Karlsruhe/Baden-Baden
FLR,IT,Florenz
FLW,PT,Insel Flores
FMM,DE,Memmingen
FMO,DE,Münster/Osnabrück
FNC,PT,Funchal
FNI,FR,Nimes
FOG,IT,Foggia
FRA,DE,Frankfurt
FRL,IT,Forlì
FRO,NO,Floro
FSC,FR,Figari
GCI,GB,Guernsey
GDN,PL,Danzig
GDZ,RU,Gelendzhik
GEV,SE,Gallivare
GIB,GI,Gibraltar
GLA,GB,Glasgow
GME,BY,Gomel
GNA,BY,Grodno
GNB,FR,Lyon
GOA,IT,Goa
GOJ,RU,Nishnij Nowgorod
GOT,SE,Göteborg
GPA,GR,Patrai
GRO,ES,Girona
GRQ,NL,Groningen
GRV,RU,Grosny
GRW,PT,Insel Graciosa
GRX,ES,Granada
GRZ,AT,Graz
GUW,KZ,Atyrau
GVA,CH,Genf
GWT,DE,Westerland
GWY,IE,Galway
HAD,SE,Halmstad
HAJ,DE,Hannover
HAM,DE,Hamburg
HAU,NO,Haugesund
HDF,DE,Heringsdorf
HEL,FI,Helsinki
HER,GR,Irakleion
HFN,IS,Hornafjordur
HFS,SE,Hagfors
HFT,NO,Hammerfest
HHN,DE,Frankfurt
HMV,SE,Hemavan/Tarnaby
HOR,PT,Horta
HOV,NO,Orsta/Volda
HRK,UA,Charkiw
HTA,RU,Tschita
HUY,GB,Humberside
HVG,NO,Honningsvag
HZK,IS,Husavik
IAS,RO,Iasi
IBZ,ES,Ibiza
IDY,FR,Ile d'Yeu
IEG,PL,Zielona Gora
IEV,UA,Kiew
IFJ,IS,Isafjordur
IFO,UA,Iwano-Frankiwsk
IJK,RU,Izhevsk
IKT,RU,Irkutsk
ILD,ES,Lleida
ILY,GB,Islay
INI,RS,Nis
INN,AT,Innsbruck
INV,GB,Inverness
IOA,GR,Ioannina
IOM,GB,Isle of Man
ISL,TR,Istanbul
IST,TR,Istanbul Flughafen,
IVL,FI,Ivalo
IWA,RU,Iwanowo
JER,JE,Jersey
JKG,SE,Jonkoping
JKH,GR,Chios
JMK,GR,Mykonos
JOE,FI,Joensuu
JOK,RU,Yoshkar-Ola
JSH,GR,Siteia
JSI,GR,Skiathos
JTR,GR,Thira
JYV,FI,Jyvaskyla
KAJ,FI,Kajaani
KAO,FI,Kuusamo
KBP,UA,Kiew
KDL,EE,Kardla
KEF,IS,Reykjavik
KEM,FI,Kemi/Tornio
KGD,RU,Kaliningrad
KGS,GR,Kos
KHE,UA,Kherson
KID,SE,Kristianstad
KIR,IE,Kerry
KIV,MD,Singera
KJA,RU,Krasnojarsk
KKN,NO,Kirkenes
KLR,SE,Kalmar
KLU,AT,Klagenfurt
KLV,CZ,Karlovy Vary
KLX,GR,Kalamata
KMW,RU,Kostroma
KOI,GB,Kirkwall
KOK,FI,Kokkola/Pietarsaari
KRF,SE,Kramfors/Solleftea
KRK,PL,Krakau
KRN,SE,Kiruna
KRP,DK,Karup
KRR,RU,Krasnodar
KRS,NO,Kristiansand
KSC,SK,Kosice
KSD,SE,Karlstad
KSF,DE,Kassel
KSU,NO,Kristiansund
KSZ,RU,Kotlas
KTT,FI,Kittila
KTW,PL,Kattowitz
KUF,RU,Samara
KUN,LT,Kaunas
KUO,FI,Kuopio
KVA,GR,Kavala
KVO,RS,Kraljevo
KVX,RU,Kirov
KWG,UA,Krivyi Rih
KZI,GR,Kozani
KZN,RU,Kasan
LBA,GB,Leeds/Bradford
LBC,DE,Lübeck
LCG,ES,A Coruna
LCJ,PL,Lodz
LCY,GB,London
LDE,FR,Lourdes/Tarbes
LDY,GB,Derry
LED,RU,St. Petersburg
LEH,FR,Le Havre
LEI,ES,Almeria
LEJ,DE,Leipzig/Halle
LEN,ES,Leon
LEY,NL,Lelystad
LGG,BE,Lüttich
LGW,GB,London
LHR,GB,London
LIG,FR,Limoges
LIL,FR,Lille
LIN,IT,Mailand
LIS,PT,Lissabon
LJU,SK,Ljubljana
LKL,NO,Lakselv
LKN,NO,Leknes
LLA,SE,Lulea
LMP,IT,Lampedusa
LNZ,AT,Linz
LPI,SE,Linkoping
LPK,RU,Lipetsk
LPL,GB,Liverpool
LPP,FI,Lappeenranta
LPX,LV,Liepaja
LPY,FR,Le Puy
LRH,FR,La Rochelle
LRT,FR,Lorient
LSI,GB,Shetlandinseln
LTN,GB,London
LUG,CH,Lugano
LUX,LU,Luxemburg
LUZ,PL,Lublin
LWO,UA,Lviv
LYC,SE,Lycksele
LYR,SJ,Longyearbyen
LYS,FR,Lyon
MAD,ES,Madrid
MAH,ES,Menorca
MAN,GB,Man
MCX,RU,Machatschkala
MEH,NO,Mehamn
MHG,DE,Mannheim
MHQ,FI,Mariehamn
MJF,NO,Mosjoen
MJT,GR,Mytilini
MLA,MT,Malta
MME,GB,Teesside
MMK,RU,Murmansk
MMX,SE,Malmö
MOL,NO,Molde
MPL,FR,Montpellier
MPW,UA,Mariupol
MQF,RU,Magnitogorsk
MQJ,RU,Khonu
MQN,NO,Mo i Rana
MRS,FR,Marseille
MRV,RU,Mineralnye Vody
MSQ,BY,Minsk
MST,NL,Maastricht
MUC,DE,München
MVQ,BY,Mogilev
MXP,IT,Mailand
MXX,SE,Mora
NAL,RU,Naltschik
NAP,IT,Neapel
NBC,RU,Nizhnekamsk
NCE,FR,Nizza
NCL,GB,Newcastle
NCY,FR,Annecy
NLV,UA,Mykolaiv
NOC,IE,Knock
NOZ,RU,Nowokuznetsk
NQY,GB,Newquay
NRK,SE,Norrkoping
NRN,DE,Düsseldorf
NTB,NO,Notodden
NTE,FR,Nantes
NUE,DE,Nürnberg
NWI,GB,Norwich
NYA,RU,Nyagan
NYO,SE,Stockholm
ODE,DK,Odense
ODS,UA,Odesa
OER,SE,Ornskoldsvik
OGZ,RU,Wladikawkas
OHD,MK,Ohrid
OLA,NO,Orland
OLB,IT,Olbia
OLZ,RU,Olekminsk
OMO,BA,Mostar
OMR,RO,Oradea
OPO,PT,Porto
ORB,SE,Orebro
ORK,IE,Cork
ORY,FR,Paris
OSD,SE,Are/Ostersund
OSI,HR,Osijek
OSL,NO,Oslo
OSR,CZ,Ostrava
OST,BE,Oostende/Brügge
OTP,RO,Bukarest
OUL,FI,Oulu
OVB,RU,Nowosibirsk
OVD,ES,Asturien
OZH,UA,Zaporizhzhia
PAD,DE,Paderborn/Lippstadt
PDL,PT,Ponta Delgada
PDV,BG,Plovdiv
PED,CZ,Pardubice
PEE,RU,Perm
PEG,IT,Perugia
PES,RU,Petrozavodsk
PEZ,RU,Penza
PGF,FR,Perpignan
PIK,GB,Glasgow
PIS,FR,Poitiers
PIX,PT,Pico Insel
PKV,RU,Pskow
PLQ,LT,Klaipeda/Palanga
PMF,IT,Mailand
PMI,ES,Palma de Mallorca
PMO,IT,Palermo
PNA,ES,Pamplona
PNL,IT,Pantelleria
POR,FI,Pori
POZ,PL,Poznan
PRG,CZ,Prag
PRM,PT,Portimao
PRN,XK,Pristina
PSA,IT,Pisa
PSR,IT,Pescara
PUF,FR,Pau
PUY,HR,Pula
PVK,GR,Preveza/Lefkada
PXO,PT,Porto Santo
RDO,PL,Warschau
RDZ,FR,Rodez
REG,IT,Reggio di Calabria
REN,RU,Orenburg
REU,ES,Reus
RGS,ES,Burgos
RHO,GR,Rhodos
RIX,LV,Riga
RJK,HR,Rijeka
RKV,IS,Reykjavik
RLG,DE,Rostock
RMI,IT,Rimini
RMU,ES,Murcia
RNB,SE,Ronneby/Karlskrona
RNN,DK,Bornholm
RNS,FR,Rennes
ROV,RU,Rostow
RRS,NO,Roros
RTM,NL,Rotterdam
RVK,NO,Rorvik
RVN,FI,Rovaniemi
RWN,UA,Rivne
RYB,RU,Rybinsk
RZE,PL,Rzeszow
SBZ,RO,Sibiu
SCN,DE,Saarbrücken
SCQ,ES,Santiago de Compostela
SCR,SE,Salen
SCV,RO,Suceava
SCW,RU,Syktyvkar
SDL,SE,Sundsvall/Harnosand
SDR,ES,Santander
SEK,RU,Srednekolymsk
SEN,GB,London
SFT,SE,Skelleftea
SGD,DK,Sonderborg
SIP,UA,Simferopol Intl,
SJJ,BA,Sarajewo
SJY,FI,Seinajoki
SJZ,PT,Insel Sao Jorge
SKG,GR,Thessaloniki
SKN,NO,Stokmarknes
SKP,MK,Skopje
SKX,RU,Saransk
SLD,SK,Sliac
SLM,ES,Salamanca
SMA,PT,Insel Santa Maria
SMI,GR,Samos
SNN,IE,Shannon
SOB,HU,Heviz
SOF,BG,Sofia
SOJ,NO,Sorkjosen
