iata,land_code,stadt
SOU,GB,Southampton
SPU,HR,Split
SQO,SE,Storuman
SRP,NO,Sorstokken,
SSJ,NO,Sandnessjoen
STN,GB,London
STR,DE,Stuttgart
STW,RU,Stavropol
SUF,IT,Lamezia Terme
SUJ,RO,Satu Mare
SVG,NO,Stavanger
SVJ,NO,Svolvaer
SVL,FI,Savonlinna
SVO,RU,Moskau
SVQ,ES,Sevilla
SXB,FR,Straßburg
SYS,RU,Saskylakh
SYY,GB,Stornoway
SZG,AT,Salzburg
SZY,PL,Szczytno
SZZ,PL,Szczecin
TAT,SK,Poprad
TAY,EE,Tartu
TEQ,TR,Tekirdag
TER,PT,Insel Terceira
TGD,ME,Podgorica
TGK,RU,Taganrog
TGM,RO,Targu-Mures
THN,SE,Trollhattan/Vanersborg
TIA,IR,Tirana
TIV,ME,Tivat
TKU,FI,Turku
TLL,EE,Tallinn
TLN,FR,Toulon/Hyeres
TLS,FR,Toulouse
TMP,FI,Tampere
TOS,NO,Tromsö
TPS,IT,Trapani
TRD,NO,Trondheim
TRE,GB,Tiree
TRF,NO,Oslo
TRN,IT,Turin
TRS,IT,Triest
TSF,IT,Venedig
TSR,RO,Timisoara
TUF,FR,Tours
TYF,SE,Torsby
TZL,BA,Tuzla
UDJ,UA,Uzhhorod
UFA,RU,Ufa
UIP,FR,Quimper
ULV,RU,Uljanowsk
ULY,RU,Uljanowsk
UME,SE,Umea
URE,EE,Kuressaare
URO,FR,Rouen
URS,RU,Kursk
USR,RU,Ust-Nera
UUD,RU,Ulan-Ude
UUS,RU,Juschno-Sachalinsk
VAA,FI,Vaasa
VAR,BG,Varna
VAW,NO,Vardo
VBS,IT,Verona
VBY,SE,Visby
VCE,IT,Venedig
VDS,NO,Vadso
VGO,ES,Vigo
VHM,SE,Vilhelmina
VIE,AT,Wien
VIT,ES,Vitoria
VKO,RU,Moskau
VLC,ES,Valencia
VLL,ES,Valladolid
VLY,GB,Anglesey
VNO,LT,Vilnius
VNT,LV,Ventspils
VOG,RU,Wolgograd
VOL,GR,Volos
VOZ,RU,Woronesch
VRK,FI,Varkaus
VRL,PT,Vila Real
VRN,IT,Verona
VSE,PT,Viseu
VST,SE,Stockholm
VVO,RU,Wladiwostok
VXO,SE,Vaxjo
WAT,IE,Waterford
WAW,PL,Warschau
WIC,GB,Wick
WMI,PL,Nowy Dwor Mazowiecki
WRO,PL,Breslau
XCR,FR,Paris
XRY,ES,Jerez
ZAD,HR,Zadar
ZAG,HR,Zagreb
ZAZ,ES,Zaragoza
ZIA,RU,Zhukovsky
ZRH,CH,Zürich
ZTH,GR,Insel Zakynthos
AAC,EG,El Arish
AAN,AE,Al Ain
AAP,ID,Samarinda
AAT,CN,Altay
AAY,YE,Al Ghaydah
ABD,IR,Abadan
ABT,SA,Al Baha
ACX,CN,Xingyi
ADA,TR,Ada
ADB,TR,Izmir
ADE,YE,Aden
ADF,TR,Adiyaman
ADJ,JO,Amman
ADU,IR,Ardabil
AEB,CN,Baise
AEG,ID,Padangsidempuan
AEU,IR,Abu Musa Insel
AFZ,IR,Sabzevar
AGR,IN,Agra
AGX,IN,Insel Agatti
AHB,SA,Abha
AJF,SA,Jouf
AJI,TR,Agri
AJL,IN,Aizawl
AKJ,JP,Asahikawa
AKU,CN,Aksu
AKX,KZ,Aktobe
AKY,MM,Sittwe
ALA,KZ,Almaty
ALP,SY,Aleppo
AMD,IN,Ahmedabad
AMM,JO,Amman
AMQ,ID,Ambon
AMV,RU,Amderma
AOE,TR,Eskisehir
AOG,CN,Anshan
AOJ,JP,Aomori
AOR,MY,Alor Setar
AQG,CN,Anqing
AQI,SA,Qaisumah
AQJ,JO,Aqaba
ASB,TM,Ashgabat
ASF,RU,Astrakhan
ASJ,JP,Amami
ASR,TR,Kayseri
ATQ,IN,Amritsar
AUH,AE,Abu Dhabi
AVA,CN,Anshun
AVK,MN,Arvaikheer
AWZ,IR,Ahwaz
AXF,CN,Alxa Linkes Banner
AXT,JP,Akita
AYT,TR,Antalya
AZD,IR,Yazd
AZN,UZ,Andizhan
BAG,PH,Baguio
BAH,BH,Bahrain
BAL,TR,Batman
BAR,US,Qionghai
BAV,CN,Baotou
BAX,RU,Barnaul
BBI,IN,Bhubaneshwar
BBM,KH,Battambang
BBN,MY,Bario
BCD,PH,Bacolod
BDH,IR,Bandar Lengeh
BDJ,ID,Banjarmasin
BDO,ID,Bandung
BDQ,IN,Vadodara
BEJ,ID,Tanjung Redeb
BEY,LB,Beirut
BFJ,CN,Bijie
BFV,TH,Buriram
BGW,IQ,Bagdad
BHH,SA,Bisha
BHJ,IN,Bhuj
BHK,UZ,Bukhara
BHO,IN,Bhopal
BHU,IN,Bhavnagar
BHV,PK,Bahawalpur
BIK,ID,Biak
BIR,NP,Biratnagar
BJB,IR,Bojnurd
BJV,TR,Bodrum
BKI,MY,Kota Kinabalu
BKK,TH,Bangkok
BKS,ID,Bengkulu
BLR,IN,Bengaluru
BMV,VN,Buon Ma Thuot
BND,IR,Bandar Abbas
BOM,IN,Mumbai
BPE,CN,Qinhuangdao
BPL,CN,Bole
BPN,ID,Balikpapan
BPX,CN,Qamdo/Changdu
BQA,PH,Ballenpresse
BQS,RU,Blagoweschtschensk
BSD,CN,Baoshan
BSO,PH,Basco
BSR,IQ,Basrah
BTC,LK,Batticaloa
BTH,ID,Batam
BTJ,ID,Banda Aceh
BTK,RU,Bratsk
BTU,MY,Bintulu
BUS,GE,Batumi
BUZ,IR,Bushehr
BVJ,RU,Bovanenkovo
BWA,NP,Bhairahawa
BWN,BN,Bandar Seri Begawan
BWO,RU,Balakowo
BXR,IR,Bam
BXU,PH,Butuan
BYN,MN,Bayankhongor
BZI,TR,Balikesir
BZL,BD,Barisal
CAH,VN,Ca Mau
CAN,CN,Guangzhou
CBO,PH,Cotabato
CCJ,IN,Kozhikode
CCK,CC,Cocosinseln
CCU,IN,Kolkata
CDE,CN,Chengde
CDP,IN,Cuddapah
CEB,PH,Cebu
CEI,TH,Chiang Rai
CGD,CN,Changde
CGK,ID,Jakarta
CGM,PH,Insel Camiguin
CGO,CN,Zhengzhou
CGP,BD,Chittagong
CGQ,CN,Changchun
CGY,PH,Cagayan de Oro
CHG,CN,Chaoyang (Liaoning)
CIF,CN,Chifeng
CIT,KZ,Shymkent
CJB,IN,Coimbatore
CJJ,KR,Cheongju
CJL,PK,Chitral
CJM,TH,Chumphon
CJU,KR,Jeju
CKG,CN,Chongqing
CKH,RU,Chokurdakh
CKZ,TR,Canakkale
CMB,LK,Bandaranaike Intl,
CNI,CN,Changhai
CNN,IN,Kannur
CNX,TH,Chiang Mai
COK,IN,Kochi
CQW,CN,Wulong
CRK,PH,Angeles/Mabalacat
CRM,PH,Catarman
CRZ,TM,Turkmenabat
CSX,CN,Changsha
CTS,JP,Sapporo
CTU,CN,Chengdu
CWJ,CN,Cangyuan
CXB,BD,Cox's Bazar
CXP,ID,Cilacap
CXR,VN,Nha Trang
CYI,TW,Chiayi
CYP,PH,Calbayog
CYX,RU,Chersky
CYZ,PH,Cauayan
CZX,CN,Changzhou
DAC,BD,Dhaka
DAD,VN,Da Nang
DAM,SY,Damaskus
DBC,CN,Baicheng
DBR,IN,Darbhanga
DCY,CN,Daocheng
DDG,CN,Dandong
DEA,PK,Dera Ghazi Khan
DED,IN,Dehra Dun
DEF,IR,Dezful
DEL,IN,Delhi
DGT,PH,Dumaguete
DHM,IN,Dharamsala
DIB,IN,Dibrugarh
DIG,CN,Deqen
DIL,TL,Dili
DIN,VN,Dien Bien Phu
DIY,TR,Diyarbakir
DJJ,ID,Jayapura
DLC,CN,Dalian
DLI,VN,Da Lat
DLM,TR,Dalaman
DLU,CN,Dali
DLZ,MN,Dalanzadgad
DMB,KZ,Taraz
DMK,TH,Bangkok
DMM,SA,Dammam
DMU,IN,Dimapur
DNH,CN,Dunhuang
DNZ,TR,Denizli
DOH,QA,Doha
DPL,PH,Dipolog
DPS,ID,Denpasar-Bali
DQM,OM,Duqm
DSK,PK,Dera Ismail Khan
DSN,CN,Ordos
DSO,KP,Sondok
DTU,CN,Wudalianchi
DUM,ID,Dumai
DVO,PH,Davao
DWC,AE,Dubai
DWD,SA,Dawadmi
DXB,AE,Dubai
DYR,RU,Anadyr
DYU,TJ,Duschanbe
DZN,KZ,Zhezkazgan
EAM,SA,Nejran
EBL,IQ,Erbil
ECN,CY,Ercan
EDO,TR,Edremit
EHU,CN,Ezhou
EIE,RU,Jenissejsk
EJH,SA,Wedjh
ELQ,SA,Gassim
ENH,CN,Enshi
ENY,CN,Yan'an
ERC,TR,Erzincan
ERL,CN,Erenhot
ERZ,TR,Erzurum
ESB,TR,Ankara
ETM,IL,Eilat
EVN,AM,Eriwan
EZS,TR,Elazig
FEG,UZ,Fergana
FJR,AE,Fujairah
FKQ,ID,Fak Fak
FKS,JP,Fukushima
FLZ,ID,Sibolga
FNJ,KP,Pjöngjang
FOC,CN,Fuzhou
FRU,KG,Manas Intl,
FSZ,JP,Shizuoka
FUG,CN,Fuyang
FUJ,JP,Fukue
FUK,JP,Fukuoka
FUO,CN,Foshan
FYJ,CN,Fuyuan
FYN,CN,Fuyun
GAJ,JP,Yamagata
GAN,MV,Insel Gan
GAU,IN,Guwahati
GAY,IN,Gaya
GBB,AZ,Gabala
GCH,IR,Gachsaran
GDB,IN,Gondia
GDX,RU,Magadan
GEC,CY,Gecitkale
GES,PH,General Santos
GIL,PK,Gilgit
GIZ,SA,Gizan
GMP,KR,Seoul
GMQ,CN,Golog
GNS,ID,Gunung Sitoli
GNY,TR,Sanliurfa
GOI,IN,Tura
GOP,IN,Gorakhpur
GOQ,CN,Golmud
GOX,IN,Goa
GWD,PK,Gwadar
GWL,IN,Gwalior
GXF,YE,Sayun
GXH,CN,Xiahe
GYD,AZ,Baku
GYS,CN,Guangyuan
GZP,TR,Gazipasa
GZT,TR,Gaziantep
HAC,JP,Hachijojima
HAK,CN,Haikou
HAN,VN,Hanoi
HAQ,MV,Insel Hanimaadhoo
HAS,SA,Hagel
HBX,IN,Hubli Flughafen,
HCJ,CN,Hechi
HCN,TW,Hengchun
HCZ,CN,Chenzhou
HDG,CN,Handan
HDM,IR,Hamadan
HDY,TH,Hat Yai
HEA,AF,Herat
HEK,CN,Heihe
HET,CN,Hohhot
HFA,IL,Haifa
HFE,CN,Hefei
HGH,CN,Hangzhou
HGN,TH,Mae Hong Son
HHQ,TH,Hua Hin
HIA,CN,Huai'an
HIJ,JP,Hiroshima
HIN,KR,Jinju
HJJ,CN,Huaihua
HJR,IN,Khajuraho
HKD,JP,Hakodate
HKG,HK,Hongkong Intl,
HKT,TH,Phuket
HLD,CN,Hailar
HLP,ID,Jakarta
HMA,RU,Chanty-Mansijsk
HMI,CN,Hami
HNA,JP,Hanamaki
HND,JP,Tokio
HOD,YE,Hodeidah
HOF,SA,Hof
HPG,CN,Shennongjia
HPH,VN,Haiphong
HRB,CN,Harbin
HRI,LK,Hambantota
HSA,KZ,Turkistan
HSG,JP,Saga
HTG,RU,Khatanga
HTN,CN,Hotan
HTT,CN,Huatugou
HTY,TR,Hatay
HUI,VN,Hue
HUN,TW,Hualien
HUO,CN,Huolinguole
HUZ,CN,Huizhou
HVD,MN,Khovd
HYD,IN,Hyderabad
HYN,CN,Taizhou
HZA,CN,Heze
HZH,CN,Liping
IAA,RU,Igarka
IBR,JP,Ibaraki
ICN,KR,Seoul
IDR,IN,Idre
IFN,IR,Isfahan
IGD,TR,Igdir
IGT,RU,Magas
IKA,IR,Teheran
IKI,JP,Iki
IKS,RU,Tiksi
IKU,KG,Tamchy
ILO,PH,Ilo
IMF,IN,Imphal
INC,CN,Yinchuan
IPH,MY,Ipoh
IQM,CN,Qiemo
IQN,CN,Qingyang
ISB,PK,Islamabad
ISE,TR,Isparta
ISG,JP,Ishigaki
ISK,IN,Nasik
ISU,IQ,Sulaymaniyah
ITM,JP,Osaka
IWJ,JP,Masuda
IWK,JP,Iwakuni
IXA,IN,Agartala
IXB,IN,Bagdogra
IXC,IN,Chandigarh
IXD,IN,Allahabad
IXE,IN,Mangalore
IXG,IN,Sambre,
IXI,IN,Lilabari
IXJ,IN,Jammu
IXL,IN,Leh
IXM,IN,Madurai
IXP,IN,Pathankot
IXR,IN,Ranchi
IXS,IN,Silchar
IXU,IN,Aurangabad
IXY,IN,Kandla
IXZ,IN,Port Blair
IZO,JP,Izumo
JAF,LK,Jaffna
JAI,IN,Jaipur
JDH,IN,Jodhpur
JDZ,CN,Jingdezhen
JED,SA,Jeddah
JGA,IN,Jamnagar
JGD,CN,Jiagedaqi
JGS,CN,Ji'an
JHB,MY,Johor Bahru
JHG,CN,Jinghong
JIQ,CN,Qianjiang
JJN,CN,Quanzhou
JKR,NP,Janakpur
JLR,IN,Jabalpur
JMJ,CN,Lancang
JMU,CN,Jiamusi
JNG,CN,Jining
JNZ,CN,Jinzhou
JOG,ID,Yogyakarta
JOL,PH,Jolo
JRH,IN,Jorhat
JSJ,CN,Jiansanjiang
JSR,BD,Jessore
JUZ,CN,Quzhou
JXA,CN,Jixi
JZH,CN,Jiuzhaigou
KAC,SY,Kamishly
KAW,MM,Kawthaung
KBL,AF,Kabul
KBR,MY,Kota Bharu
KBV,TH,Krabi
KCH,MY,Kuching
KCM,TR,Kahramanmaras
KCT,LK,Koggala
KCZ,JP,Kochi
KDH,AF,Kandahar
KDM,MV,Kaadedhdhoo Insel
KDO,MV,Kadhdhoo Insel
KDU,PK,Skardu
KEJ,RU,Kemerowo
KEP,NP,Nepalganj
KER,IR,Kerman
KET,MM,Kengtung
KGF,KZ,Karaganda
KGP,RU,Kogalym
KGT,CN,Kangding
KHD,IR,Khorramabad
KHG,CN,Kashi
KHH,TW,Kaohsiung
KHI,PK,Karachi
KHN,CN,Nanchang
KHS,OM,Khasab
KHV,RU,Chabarowsk
KIH,IR,Insel Kish
KIJ,JP,Niigata
KIX,JP,Osaka
KJB,IN,Kurnool
KJH,CN,Huang Ping
KJI,CN,Burqin
KKC,TH,Khon Kaen
KKJ,JP,Kitakyushu
KKS,IR,Kashan
KKX,JP,Kikai
KLH,IN,Kolhapur
KLO,PH,Kalibo
KMC,SA,King Khalid Mil. Stadt
KMG,CN,Kunming
KMI,JP,Miyazaki
KMJ,JP,Kumamoto
KMQ,JP,Komatsu
KNG,ID,Utarom
KNH,TW,Kinmen
KNO,ID,Medan
KNU,IN,Kanpur
KOJ,JP,Kagoshima
KOP,TH,Nakhon Phanom
KOV,KZ,Kokshetau
KPO,KR,Pohang
KPW,RU,Keperveyem
KQH,IN,Kishangarh
KQT,TJ,Qurghonteppa
KRL,CN,Korla
KRO,RU,Kurgan
KRW,TM,Turkmenbashi
KSH,IR,Kermanshah
KSN,KZ,Kostanay
KSY,TR,Kars
KTD,JP,Kitadaito
KTG,ID,Ketapang
KTM,NP,Kathmandu
KUA,MY,Kuantan
KUH,JP,Kushiro
KUL,MY,Kuala Lumpur
KUM,JP,Yakushima
KUT,GE,Kutaisi
KUV,KR,Gunsan
KVD,AZ,Qarayeri
KWE,CN,Guiyang
KWI,KW,Kuwait
KWJ,KR,Gwangju
KWL,CN,Guilin
KXB,ID,Kolaka
KXK,RU,Komsomolsk-na-Amure
KYA,TR,Konya
KYD,TW,Lanyu (Orchideeninsel)
KYP,MM,Kyaukpyu
KYZ,RU,Kyzyl
LAO,PH,Laoag
LBD,TJ,Khujand
LBU,MY,Labuan
LCA,CY,Larnaca
LCX,CN,Longyan
LDS,CN,Yichun (Heilongjiang)
LDU,MY,Lahad Datu
LFM,IR,Lamerd
LFQ,CN,Linfen
LGK,MY,Langkawi
LHE,PK,Lahore
LHW,CN,Lanzhou
LIW,MM,Loikaw
LJG,CN,Lijiang
LKO,IN,Lucknow
LLC,PH,Lal-lo
LLF,CN,Yongzhou
LLV,CN,Luliang
LMN,MY,Limbang
LNJ,CN,Lincang
LNL,CN,Longnan
LOE,TH,Loei
LOP,ID,Praya
LPF,CN,Liupanshui
LPQ,LA,Luang Prabang
LPT,TH,Lampang
LRR,IR,Lar
LSH,MM,Lashio
LTI,MN,Altai
LTK,SY,Latakia
LTU,IN,Latur
LUM,CN,Mangshi
LUV,ID,Langgur
LWN,AM,Gjumri
LXA,CN,Lhasa/Lasa
LYA,CN,Luoyang
LYG,CN,Lianyungang
LYP,PK,Faisalabad
LZH,CN,Liuzhou
LZN,TW,Matsu (Nangan)
LZO,CN,Luzhou
LZY,CN,Nyingchi/Linzhi
MAA,IN,Chennai
MAQ,TH,Mae Sot
MBE,JP,Monbetsu
MBT,PH,Masbate
MCT,OM,Muscat
MDC, "ID",Manado
MDG,CN,Mudanjiang
MDL,MM,Mandalay
MED,SA,Madinah
MEQ, "ID",Cut Nyak Dien
MFG,PK,Muzaffarabad
MFK,TW,Matsu (Beigan)
MFM,HK,Macau
MGZ,MM,Myeik
MHD,IR,Mashhad
MIG,CN,Mianyang
MJD,PK,Moenjodaro
MJZ,RU,Mirny
MKM,MY,Mukah
MKQ,ID,Merauke
MKW,ID,Rendani,
MLE,MV,Männlich
MLG,ID,Malang
MLX,TR,Malatya
MMB,JP,Memanbetsu
MMD,JP,Minamidaito
MMJ,JP,Matsumoto
MMY,JP,Miyakojima
MNL,PH,Manila
MOG,MM,Mong Hsat
MPH,PH,Caticlan
MQM,TR,Mardin
MRX,IR,Bandar Mahshahr
MSJ,JP,Misawa
MSR,TR,Mus
MUR,MY,Marudi
MUX,PK,Multan
MWX,KR,Muan
MXV,MN,Moron
MYE,JP,Miyakejima
MYJ,JP,Matsuyama
MYP,TM,Mary
MYT,MM,Myitkyina
MYY,MY,Miri
MZG,TW,Penghu
MZR,AF,Mazar-e Sharif
MZV,MY,Mulu
NAG,IN,Nagpur
NAH,ID,Tahuna
NAJ,AZ,Nakchivan
NAW,TH,Narathiwat
NBS,CN,Baishan
NBX,ID,Nabire
NCU,UZ,Nukus
NDC,IN,Nanded
NDG,CN,Qiqihar
NER,RU,Neryungri
NFG,RU,Neftejugansk
NGB,CN,Ningbo
NGO,JP,Nagoya
NGQ,CN,Shiquanhe
NGS,JP,Nagasaki
NJC,RU,Nishnewartowsk
NJF,IQ,Al Nadschaf
NKG,CN,Nanjing
NKM,JP,Nagoya
NKT,TR,Sirnak
NLH,CN,Ninglang
NLI,RU,Nikolajewsk-na-Amure
NLT,CN,Xinyuan
NMF,MV,Maafaru
NNG,CN,Nanning
NNM,RU,Naryan-Mar
NNT,TH,Nan
NOJ,RU,Nojabrsk
NOP,TR,Sinop
NPO,ID,Nangapinoh
NQZ,KZ,Astana
NRT,JP,Tokio
NSH,IR,Jetzt Shahr
NSK,RU,Norilsk
NST,TH,Nakhon Si Thammarat
NTG,CN,Nantong
NTQ,JP,Wajima
NTX,ID,Natuna
NUM,SA,Neom Bay
NUX,RU,Nowy Urengoi
NVI,UZ,Navoi
NYM,RU,Nadym
NYT,MM,Nay Pyi Taw
NZH,CN,Manzhouli
NZL,CN,Zhalantun
OBO,JP,Obihiro
OGN,JP,Yonaguni
OGU,TR,Ordu/Giresun
OHE,CN,Mohe
OHO,RU,Ochotsk
OIM,JP,Oshima
OIR,JP,Okushiri
OIT,JP,Oita
OKA,JP,Okinawa
OKD,JP,Sapporo
OKE,JP,Okierabu
OKI,JP,Oki
OKJ,JP,Okayama
OKL,ID,Oksibil
OMH,IR,Urumiyeh
OMS,RU,Omsk
ONJ,JP,Odate/Noshiro
ONQ,TR,Zonguldak
OSS,KG,Osh Flughafen,
OSW,RU,Orsk
OVS,RU,Sovetsky
OZC,PH,Ozamiz
PAB,IN,Bilaspur
PAG,PH,Pagadian
PAT,IN,Patna
PBD,IN,Porbandar
PBH,BT,Paro
PBU,MM,Putao
PDG,ID,Padang
PDO,ID,Pendopo
PEK,CN,Peking
PEN,MY,Penang
PEW,PK,Peshawar
PEX,RU,Petschora
PFO,CY,Paphos
PGH,IN,Pantnagar
PGU,IR,Asaloyeh
PHS,TH,Phitsanulok
PHY,TH,Phetchabun
PIF,TW,Pingtung Süd,
PJG,PK,Panjgur
PKC,RU,Petropavlovsk
PKR,NP,Pokhara
PKU,ID,Pekanbaru
PKX,CN,Peking
PKY,ID,Tjilik Riwut,
PKZ,LA,Pakse
PLM,ID,Palembang
PLW,ID,Mutiara,
PLX,KZ,Semey
PNH,KH,Phnom Penh
PNK,ID,Pontianak
PNQ,IN,Pune
PNY,IN,Pondicherry
PPK,KZ,Petropavlovsk
PPS,PH,Puerto Princesa
PQC,VN,Phu Quoc Insel
PSI,PK,Pasni
PSU,ID,Putussibau
PUS,KR,Busan
PVG,CN,Shanghai
PWQ,KZ,Pawlodar
PXR,TH,Surin
PXU,VN,Pleiku
PYJ,RU,Polyarny
PYK,IR,Karadsch
PZH,PK,Zhob
PZI,CN,Panzhihua
QSZ,CN,Shache
RAE,SA,Arar
RAH,SA,Rafha
RAJ,IN,Rajkot
RAS,IR,Rasht
RAZ,PK,Rawala Kot
