iata,land_code,stadt
RDP,IN,Durgapur
REP,KH,Siem Reap
RGN,MM,Yangon
RGO,KP,Chongjin
RIS,JP,Rishiri
RIY,YE,Mukalla
RIZ,PA,Rizhao
RJA,IN,Rajahmundry
RJH,BD,Rajshahi
RJN,IR,Rafsanjan
RKT,AE,Ras al Khaimah
RKZ,CN,Xigaze/Rikaze
RLK,CN,Bayannur
RML,LK,Colombo
RMQ,TW,Taichung
RNJ,JP,Yoron
ROI,TH,Roi Et
RQA,CN,Ruoqiang
RSU,KR,Yeosu/Suncheon
RUH,SA,Riyadh
RXS,PH,Roxas
RYK,PK,Rahim Yar Khan
RZR,IR,Ramsar
RZV,TR,Rize
SAG,IN,Shirdi
SAH,YE,Sana'a
SAW,TR,Istanbul
SBT,RU,Sabetta
SBW,MY,Sibu
SCO,KZ,Aktau
SCT,YE,Sokotra
SDG,IR,Sanandaj
SDJ,JP,Sendai
SDK,MY,Sandakan
SDS,JP,Sado
SDT,PK,Saidu Sharif
SDW,IN,Malvan
SFE,PH,San Fernando
SFS,PH,Subic Bay
SGC,RU,Surgut
SGN,VN,Ho Chi Minh Stadt
SHA,CN,Shanghai
SHB,JP,Nakashibetsu
SHE,CN,Shenyang
SHJ,AE,Sharjah
SHL,IN,Shillong
SHM,JP,Shirahama
SHS,CN,Jingzhou
SHW,SA,Sharurah
SIN,SG,Singapur
SJI,PH,San Jose
SJW,CN,Shijiazhuang
SKD,UZ,Samarkand
SKT,PK,Sialkot
SKZ,PK,Sukkur
SLL,OM,Salalah
SLY,RU,Salechard
SNO,TH,Sakon Nakhon
SNW,MM,Thandwe
SOC,ID,Surakarta (Solo)
SOQ,ID,Sorong
SPD,BD,Saidpur
SQD,CN,Shangrao
SQG,ID,Sintang
SQJ,CN,Sanming
SRG,ID,Semarang
SRY,IR,Sari
STV,IN,Surat
SUB,ID,Surabaya
SUG,PH,Surigao
SUI,GE,Sui
SVX,RU,Jekaterinburg
SWA,CN,Shantou
SXR,IN,Srinagar
SYO,JP,Shonai
SYW,PK,Sehwan
SYX,CN,Sanya
SYZ,IR,Shiraz
SZB,MY,Kuala Lumpur
SZF,TR,Samsun
SZX,CN,Shenzhen
TAC,PH,Tacloban
TAE,KR,Daegu
TAG,PH,Panglao
TAI,YE,Taizz
TAK,JP,Takamatsu
TAO,CN,Qingdao
TAS,UZ,Taschkent
TAZ,TM,Dashoguz
TBB,VN,Tuy Hoa
TBH,PH,Insel Tablas
TBS,GE,Tiflis
TBZ,IR,Täbris
TCP,EG,Taba
TCZ,CN,Tengchong
TDG,PH,Tandag
TDX,TH,Trat
TEN,CN,Tongren
TEZ,IN,Tezpur
TFU,CN,Chengdu
TGG,MY,Kuala Terengganu
TGO,CN,Tongliao
THL,MM,Tachilek
THQ,CN,Tianshui
THR,IR,Teheran
THS,TH,Sukhothai
TIF,SA,Taif
TIM,ID,Moses Kilangin,
TJG,ID,Tanjung Warukin
TJK,TR,Tokat
TJM,RU,Tjumen
TJU,TJ,Kulob
TKG,ID,Bandar Lampung
TKN,JP,Tokunoshima
TKS,JP,Tokushima
TLQ,CN,Turpan
TLV,IL,Tel Aviv-Yafo
TMH,ID,Tanahmerah
TMJ,UZ,Termez
TNA,CN,Jinan
TNE,JP,Tanegashima
TNH,CN,Tonghua
TNN,TW,Tainan
TOD,MY,Tioman Insel
TOF,RU,Tomsk
TOY,JP,Toyama
TPE,TW,Taipeh
TPJ,NP,Taplejung
TRA,JP,Tarama
TRK,ID,Juwata,
TRR,LK,Trincomalee
TRV,IN,Thiruvananthapuram
TRZ,IN,Tiruchchirappalli
TSA,TW,Taipeh
TSJ,JP,Tsushima
TSN,CN,Tianjin
TST,TH,Trang
TTE,ID,Ternate
TTJ,JP,Tottori
TTT,TW,Taitung
TUG,PH,Tuguegarao
TUI,SA,Turaif
TUK,PK,Turbat
TUU,SA,Tabuk
TVY,MM,Dawei
TWT,PH,Tawi Tawi Insel
TWU,MY,Tawau
TXE,ID,Takengon
TXN,CN,Huangshan
TYN,CN,Taiyuan
TZX,TR,Trabzon
UBJ,JP,Ube
UBN,MN,Ulaanbaatar
UBP,TH,Ubon Ratchathani
UCB,MN,Ulanqab
UCT,RU,Ukhta
UDR,IN,Udaipur
UEO,JP,Kumejima
UET,PK,Quetta
UGA,MN,Bulgan
UGC,UZ,Urgench
UGU,ID,Bilogai
UIH,VN,Qui Nhon
UKB,JP,Osaka
UKK,KZ,Ust-Kamenogorsk
UKX,RU,Ust-Kut
ULH,SA,AlUla
ULK,RU,Lensk
UNN,TH,Ranong
UPG,ID,Makassar
URA,KZ,Uralsk
URC,CN,Urumqi
URJ,RU,Uray
URT,TH,Surat Thani
URY,SA,Gurayat
USK,RU,Usinsk
USM,TH,Ko Samui
USN,KR,Ulsan
USU,PH,Busuanga
UTH,TH,Udon Thani
UTP,TH,U-Tapao
UUA,RU,Bugulma
VAM,MV,Maamigili-Insel
VAN,TR,Van
VCA,VN,Can Tho
VCS,VN,Insel Con Dao
VDH,VN,Dong Hoi
VDO,VN,Quang Ninh
VGA,IN,Vijayawada
VII,VN,Vinh
VII,VN,Paris
VKG,VN,Rach Gia
VKT,RU,Vorkuta
VNS,IN,Varanasi
VRC,PH,Virac
VTE,LA,Vientiane
VTZ,IN,Visakhapatnam Flughafen,
VYI,RU,Wilyuysk
WAE,SA,Wadi al Dawaser
WDS,CN,Shiyan
WEF,CN,Weifang
WEH,CN,Weihai
WGN,CN,Shaoyang
WHA,CN,Wuhu
WJU,KR,Wonju
WKJ,JP,Wakkanai
WMT,CN,Zunyi
WMX,ID,Wamena
WNI,ID,Wangiwangi-Insel
WNP,PH,Naga
WNS,PK,Nawabshah
WNZ,CN,Wenzhou
WOS,KP,Wonsan
WUH,CN,Wuhan
WUS,CN,Wuyishan
WUX,CN,Wuxi
WUZ,CN,Wuzhou
XAI,CN,Xinyang
XBJ,IR,Birjand
XCH,CX,Weihnachtsinsel
XFN,CN,Xiangyang
XIC,CN,Xichang
XIL,CN,Xilinhot
XIY,CN,Xi'an
XMN,CN,Xiamen
XNN,CN,Xining
XSP,SG,Singapur
XUZ,CN,Xuzhou
YBP,CN,Yibin
YEI,TR,Bursa
YGJ,JP,Yonago
YIA,ID,Yogyakarta
YIC,CN,Yichun (Jiangxi)
YIE,CN,Aershan
YIH,CN,Yichang
YIW,CN,Yiwu
YKH,CN,Yingkou
YKO,TR,Hakkari
YKS,RU,Jakutsk
YNB,SA,Yanbu al Bahr
YNJ,CN,Yanji
YNT,CN,Yantai
YNY,KR,Yangyang
YNZ,CN,Yancheng
YSQ,CN,Songyuan
YTY,CN,Yangzhou
YUS,CN,Yushu
YYA,CN,Yueyang
ZAH,IR,Zahedan
ZAM,PH,Zamboanga
ZBR,IR,Chah Bahar
ZHA,CN,Zhanjiang
ZHY,CN,Zhongwei
ZIX,RU,Zhigansk
ZKP,RU,Zyryanka
ZQZ,CN,Zhangjiakou
ZUH,CN,Zhuhai
ZYI,CN,Zunyi
ZYL,BD,Sylhet
AAE,DZ,Annaba
AAM,ZA,Mala Mala
ABJ,CI,Abidjan
ABK,ET,Kebri Dehar
ABS,EG,Abu Simbel
ABV,NG,Abuja
ACC,GH,Accra
ACE,ES,Lanzarote
ADD,ET,Addis Abeba
AEH,TD,Abeche
AGA,MA,Agadir
AHU,MA,Al Hoceima
AJN,KM,Anjouan
AJY,NE,Agadez
AKF,LY,Kufra
AKR,NG,Akure
ALG,DZ,Algier
AMH,ET,Arba Minch
ANM,IR,Antalaha
APL,MZ,Nampula
ARK,TZ,Arusha
ASA,ER,Assab
ASI,SH,Ascension Insel
ASM,ER,Asmara
ASO,ET,Asosa
ASV,KE,Amboseli
ASW,EG,Assuan
ATZ,EG,Asyut
AWA,ET,Awasa
AXU,ET,Axum
AZR,DZ,Adrar
BBK,BW,Kasane
BBO,SO,Berbera
BCU,NG,Bauchi
BDT,CD,Gbadolith
BEN,LY,Benghazi
BEW,MZ,Beira
BFN,ZA,Bloemfontein
BGF,CF,Bangui
BJA,DZ,Bejaia
BJL,GM,Banjul
BJM,BI,Bujumbura
BJR,ET,Bahar Dar
BKO,ML,Bamako
BLJ,DZ,Batna
BLZ,MW,Blantyre
BNI,NG,Benin City
BOY,BF,Bobo Dioulasso
BPY,MG,Besalampy
BSG,GQ,Bata
BSK,DZ,Biskra
BUQ,ZW,Internationaler Flughafen Joshua Mqabuko Nkomo,
BUX,CD,Bunia
BVC,CV,Boa Vista Insel
BYK,CI,Bouake
BZV,CG,Brazzaville
CAB,AO,Cabinda
CAI,EG,Cayenne
CBH,DZ,Bechar
CBQ,NG,Calabar
CBT,AO,Catumbela
CFK,DZ,Chlef
CKY,GN,Conakry
CMN,MA,Casablanca
COO,BJ,Cotonou
CPT,ZA,Kapstadt
CSK,SN,Kappe Skiring
CZL,DZ,Konstantin
DAR,TZ,Dar es Salaam
DBB,EG,Dabah
DIE,IR,Antsiranana
DIR,ET,Dire Dawa
DIS,CG,Dolisie
DJE,TN,Djerba
DJG,DZ,Djanet
DLA,CM,Douala
DOD,TZ,Dodoma
DOG,SD,Dongola
DSS,SN,Dakar
DUE,AO,Dundo
DUR,ZA,Durban
DZA,YT,Dzaoudzi
EBB,UG,Entebbe
EBD,SD,El Obeid
EDL,KE,Eldoret
ELF,SD,El Fasher
ELG,DZ,El Golea
ELS,ZA,Ost-London
ELU,DZ,El Oued
ENU,NG,Enugu
ERH,MA,Errachidien
ERS,NA,Windhoek
ESU,MA,Essaouira
EUN,MA,Laayoune
FBM,CD,Lubumbashi
FDU,CD,Bandundu
FEZ,MA,Fes
FIH,CD,Kinshasa
FKI,CD,Kisangani
FMI,CD,Kalemie
FNA,SL,Freetown
FRW,BW,Francistown
FTU,MG,Tolanaro
FUE,ES,Fuerteventura
GAE,TN,Gabes
GAF,TN,Gafsa
GAQ,ML,Gao
GBE,BW,Gaborone
GDE,ET,Gode
GDQ,ET,Gonder
GHA,DZ,Ghardaia
GHT,LY,Ghat
GJL,DZ,Jijel
GMA,CD,Gemena
GMB,ET,Gambela
GMO,NG,Gombe
GOM,CD,Goma
GOU,CM,Garoua
GRJ,ZA,George
GXG,AO,Negage
HAH,KM,Moroni
HBE,EG,Alexandria
HGA,SO,Hargeisa
HLA,ZA,Johannesburg
HMB,EG,Sohag
HME,DZ,Hassi Messaoud
HRE,ZW,R.G. Mugabe Intl,
HRG,EG,Hurghada
HRM,DZ,Hassi R'mel
HVA,MG,Analalava
IAM,DZ,In Amenas
IBA,NG,Ibadan
ILR,NG,Ilorin
INH,MZ,Inhambane
INZ,DZ,In Salah
IRP,CD,Isiro
JIB,DJ,Dschibuti
JIJ,ET,Jijiga
JIM,ET,Jimma
JNB,ZA,Johannesburg
JOS,NG,Jos
JRO,TZ,Kilimandscharo
JUB,SS,Juba
JWA,BW,Jwaneng
KAD,NG,Kaduna
KAN,NG,Kano
KBS,SL,Bo
KEN,SL,Kenema
KGA,CD,Kananga
KGL,RW,Kigali
KIM,ZA,Kimberley
KIS,KE,Kisumu
KKW,CD,Kikwit
KME,RW,Cyangugu
KMS,GH,Kumasi
KND,CD,Kindu
KOU,GA,Koulamoutou
KRT,SD,Khartoum
KSL,SD,Kassala
KWZ,CD,Kolwezi
KYS,ML,Kayes
LAD,AO,Luanda
LAQ,LY,Beida
LAU,KE,Lamu
LBV,GA,Libreville
LFW,TG,Lome
LKG,KE,Lokichogio
LLW,MW,Lilongwe
LOS,NG,Lagos
LPA,ES,Gran Canaria
LTD,LY,Ghadames
LUD,NA,Luderitz
LUN,ZM,Lusaka
LVI,ZM,Livingstone
LXR,EG,Luxor
MAK,SS,Malakal
MAX,SN,Matam
MBA,KE,Mombasa
MBD,ZA,Mmabatho/Mafikeng
MBI,TZ,Mbeya
MDI,NG,Makurdi
MDK,CD,Mbandaka
MEG,AO,Malanje
MFU,ZM,Mfuwe
MGH,ZA,Margate
MGQ,SO,Mogadischu
MIR,TN,Monastir
MIU,NG,Maiduguri
MJI,LY,Tripolis
MJL,GA,Mouila
MJM,CD,Mbuji-Mayi
MJN,MG,Mahajanga
MKU,GA,Makokou
MLN,ES,Melilla
MLW,LR,Monrovia
MMO,CV,Insel Maio
MNJ,MG,Mananjary
MOQ,MG,Morondava
MPM,MZ,Maputo
MQP,ZA,Nelspruit
MQQ,TD,Moundou
MQX,ET,Mekele
MRU,MU,Mauritius
MSU,LS,Maseru
MSW,ER,Massawa
MSZ,AO,Namibe
MUB,BW,Maun
MUH,EG,Mersa Matruh
MVB,GA,Franceville
MVR,CM,Maroua
MWZ,TZ,Mwanza
MXM,MG,Morombe
MYD,KE,Malindi
MYW,TZ,Mtwara
MZI,ML,Mopti
NBE,TN,Enfidha
NBO,KE,Nairobi
NDB,MR,Nouadhibou
NDJ,TD,N'Djamena
NDR,MA,Nador
NDU,,Rundu
NGE,CM,Ngaoundere
NIM,NE,Niamey
NKC,MR,Nouakchott
NLA,ZM,Simon M. Kapwepwe Intl,
NOS,IR,Nosy-Be
NOV,AO,Huambo
NSI,CM,Yaounde
NWA,KM,Moheli
NYI,GH,Sunyani
NYK,KE,Nanyuki
OGX,DZ,Ouargla
OMD,NA,Oranjemund
OND,NA,Ondangwa
ORN,DZ,Oran
OUA,BF,Ouagadougou
OUD,MA,Oujda
OXB,GW,Bissau
OYE,GA,Oyem
OZG,MA,Zagora
OZZ,MA,Ouarzazate
PBZ,ZA,Plettenberg Bay
PCP,ST,Principe Insel
PHC,NG,Port Harcourt
PHW,ZA,Phalaborwa
PKW,BW,Selebi-Phikwe
PLZ,ZA,Port Elizabeth
PNR,CG,Pointe-Noire
POG,GA,Port-Gentil
POL,MZ,Pemba
PRI,SC,Insel Praslin
PTG,ZA,Polokwane
PZB,ZA,Pietermaritzburg
PZU,SD,Hafen Sudan
QOW,NG,Owerri
QRW,NG,Warri
QSF,DZ,Setif
QUO,NG,Uyo
RAI,CV,Praia
RAK,MA,Marrakech
RBA,MA,Rabat
RCB,ZA,Richards Bay
RMF,EG,Marsa Alam
ROB,LR,Monrovia
RRG,MU,Insel Rodrigues
RUA,UG,Arua
RUN,RE,St-Denis
SDD,AO,Lubango
SEB,LY,Sebha
SEZ,SC,Insel Mahe
SFA,TN,Sfax
SHO,SZ,Manzini
SID,CV,Insel Sal
SKO,NG,Sokoto
SMS,MG,Sainte-Marie
SMW,MA,Semara
SNE,CV,Insel Sao Nicolau
SPC,ES,Santa Cruz de la Palma
SPP,AO,Menongue
SPX,US,Giza
SRT,UG,Soroti
SRX,LY,Sirte
SSG,GQ,Malabo
SSH,EG,Sharm el-Sheikh
SSY,AO,M'banza Kongo
SVB,IR,Sambava
SZA,AO,Soyo
TBJ,TN,Tabarka
TEE,DZ,Tebessa
TET,MZ,Tete
TFN,ES,Teneriffa
TFS,ES,Teneriffa
TGR,DZ,Touggourt
TGT,TZ,Tanga
TIN,DZ,Tindouf
TKD,GH,Takoradi
TLE,MG,Toliara
TLM,DZ,Tlemcen
TML,GH,Tamale
TMM,MG,Toamasina
TMR,DZ,Tamanrasset
TMS,ST,Sao Tome
TMX,DZ,Timimoun
TNG,MA,Tanger
TNR,MG,Antananarivo
TOE,TN,Tozeur
TOM,ML,Tombouctou
TTA,MA,Tan-Tan
TTU,MA,Tetouan
TUD,SN,Tambacounda
TUN,TN,Tunis
UEL,MZ,Quelimane
ULU,UG,Gulu
UTN,ZA,Upington
UTT,ZA,Umtata
UYL,SD,Nyala
VDE,ES,Valverde
VFA,ZW,Victoriafälle
VIL,MA,Dakhla
VNX,MZ,Vilankulos
VOH,IR,Vohimarina
VPE,AO,Ondjiva
VPY,MZ,Chimoio
VVZ,DZ,Illizi
VXC,MZ,Lichinga
VXE,CV,Insel Sao Vicente
WAI,MG,Antsohihy
WDH,,Windhoek
WFI,MG,Fianarantsoa
WIL,KE,Nairobi
WJR,KE,Wajir
WMN,MG,Maroantsetra
WMR,MG,Mananara Avaratra
WUU,SS,Wau
WVB,NA,Walvis Bay
WVK,MG,Manakara
WYE,SL,Yengema
XLS,SN,St-Louis
YAO,CM,Yaounde
YOL,NG,Yola
ZIG,SN,Ziguinchor
ZND,NE,Zinder
ZNZ,TZ,Sansibar
ZSE,RE,St-Pierre
ZVA,MG,Miandrivazo
ZZU,MW,Mzuzu
AAA,PF,Anaa
ABX,AU,Albury
ADL,AU,Adelaide
AHE,PF,Ahe
AKL,NZ,Auckland
ALH,AU,Albany
APW,WS,Apia
ARM,AU,Armidale
ASP,AU,Alice Springs
AUQ,PF,Hiva Oa
AVV,AU,Melbourne
AWK,UM,Wake Island
AXR,PF,Arutua
AYQ,AU,Ayers Rock
BCI,AU,Barcaldine
BDB,AU,Bundaberg
BEU,AU,Bedourie
BHE,NZ,Blenheim
BHQ,AU,Broken Hill
BHS,AU,Bathurst
BKQ,AU,Blackall
BLT,AU,Schwarzwasser
BME,AU,Broome
BMY,NC,Ile Art
BNE,AU,Brisbane
BNK,AU,Ballina
BOB,PF,Bora Bora
BQL,AU,Boulia
BRK,AU,Bourke
BUA,PG,Buka
BVI,AU,Birdsville
BWT,AU,Burnie
CAZ,AU,Cobar
CBR,AU,Canberra
CED,AU,Ceduna
CFS,AU,Coffs Harbour
CHC,NZ,Christchurch
CHT,NZ,Chatham-Insel
CMA,AU,Cunnamulla
CMU,PG,Kundiawa
CNB,AU,Coonamble
CNJ,AU,Cloncurry
CNS,AU,Cairns
CPD,AU,Coober Pedy
CTL,AU,Charleville
CTN,AU,Cooktown
CUQ,AU,Coen
CVQ,AU,Carnarvon
CXI,KI,Kiritimati
DAU,PG,Daru
DBO,AU,Dubbo
DPO,AU,Devonport
DRW,AU,Darwin
DUD,NZ,Dunedin
ELC,AU,Insel Elcho
EMD,AU,Smaragd
EPR,AU,Esperance
FAV,PF,Fakarava
FTI,US,Fitiuta
FUN,TV,Funafuti
FUT,WF,Futuna-Insel
GEA,NC,Noumea
GET,AU,Geraldton
GFF,AU,Griffith
GIS,NZ,Gisborne
GKA,PG,Goroka
GLT,AU,Gladstone
GMR,PF,Gambier
GOV,AU,Nhulunbuy
GTE,AU,Groote Eylandt
GUM,GU,Guam
GUR,PG,Alotau
HBA,AU,Hobart
HGU,PG,Berg Hagen
HID,AU,Horninsel
HIR,SB,Honiara
HKK,NZ,Hokitika
HKN,PG,Hoskins
HLZ,NZ,Hamilton
HNL,US,Honolulu
HNM,US,Hana
HOI,PF,Hoy
HPA,TO,Ha'apai
HTI,AU,Hamilton Island
HUH,PF,Huahine
HVB,AU,Hervey Bay
ILP,NC,Ile des Pins
INU,NR,Insel Nauru
IRG,AU,Lockhart River
ISA,AU,Mount Isa
ITO,US,Hilo
IUE,NU,Niue Insel
IVC,NZ,Invercargill
JHM,US,Kapalua
KAT,NZ,Kaitaia
KGC,AU,Kingscote
KGI,AU,Kalgoorlie-Boulder
KKE,NZ,Kerikeri
KKR,PF,Kaukura
KMA,PG,Kerema
KNQ,NC,Kone
KNS,AU,Königsinsel
KNX,AU,Kununurra
KOA,US,Kona
KOC,NC,Koumac
KSA,FM,Kosrae
KTA,AU,Karratha
KVG,PG,Kavieng
KWA,MH,Insel Kwajalein
KWM,AU,Kowanyama
LAE,PG,Lae
LBS,FJ,Labasa
LEA,AU,Learmonth
LER,AU,Leinster
LHG,AU,Lightning Ridge
LIF,NC,Lifou
LIH,US,Lihue
LNO,AU,Leonora
LNY,US,Lanai City
LRE,AU,Longreach
LST,AU,Launceston
LSY,AU,Lismore
MAG,PG,Madang
MAJ,MH,Majuro
MAS,PG,Manus Insel
MAU,PF,Maupiti
MBW,AU,Melbourne
MCY,AU,Sonnenscheinküste
MDU,PG,Mendi
MEB,AU,Melbourne
MEE,NC,Stute
MEL,AU,Melbourne
MGB,AU,Mount Gambier
MHU,AU,Mount Hotham
MIM,AU,Merimbula
MJK,AU,Monkey Mia
MKK,US,Hoolehua
MKP,PF,Makemo
MKR,AU,Meekatharra
MKY,AU,Mackay
MMG,AU,Magnet montieren
MNG,AU,Maningrida
MOV,AU,Moranbah
MOZ,PF,Moorea
MQL,AU,Mildura
MRZ,AU,Moree
MUA,SB,Munda
MUE,US,Kamuela
MVT,PF,Mataiva
MYA,AU,Moruya
NAA,AU,Narrabri
NAN,FJ,Nanning
NHV,PF,Nuku Hiva
NLK,NF,Norfolkinsel
NOU,NC,Noumea
NPE,NZ,Napier/Hastings
NPL,NZ,New Plymouth
NRA,AU,Narrandera
NSN,NZ,Nelson
NTL,AU,Newcastle
NTN,AU,Normanton
OAM,NZ,Oamaru
OKY,AU,Oakey
OOL,AU,Gold Coast
OOM,AU,Cooma
OPU,PG,Balimo
